id,wage,occupation,sector,union,education,experience,age,gender,marr,race,south
1,5.1,Other,Manufacturing,No,8,21,35,Female,Yes,Hispanic,No
2,4.95,Other,Manufacturing,No,9,42,57,Female,Yes,White,No
3,6.67,Other,Manufacturing,No,12,1,19,Male,No,White,No
4,4,Other,Other,No,12,4,22,Male,No,White,No
5,7.5,Other,Other,No,12,17,35,Male,Yes,White,No
6,13.07,Other,Other,Yes,13,9,28,Male,No,White,No
7,4.45,Other,Other,No,10,27,43,Male,No,White,Yes
8,19.47,Other,Other,No,12,9,27,Male,No,White,No
9,13.28,Other,Manufacturing,No,16,11,33,Male,Yes,White,No
10,8.75,Other,Other,No,12,9,27,Male,No,White,No
11,11.35,Other,Other,Yes,12,17,35,Male,Yes,White,No
12,11.5,Other,Manufacturing,Yes,12,19,37,Male,No,White,No
13,6.5,Other,Other,No,8,27,41,Male,Yes,White,Yes
14,6.25,Other,Other,Yes,9,30,45,Male,No,White,Yes
15,19.98,Other,Other,No,9,29,44,Male,Yes,White,Yes
16,7.3,Other,Construction,No,12,37,55,Male,Yes,White,No
17,8,Other,Other,No,7,44,57,Male,Yes,White,Yes
18,22.2,Other,Manufacturing,Yes,12,26,44,Male,Yes,White,No
19,3.65,Other,Other,No,11,16,33,Male,No,White,No
20,20.55,Other,Other,No,12,33,51,Male,Yes,White,No
21,5.71,Other,Manufacturing,Yes,12,16,34,Female,Yes,White,No
22,7,Other,Manufacturing,Yes,7,42,55,Male,Yes,Other,No
23,3.75,Other,Other,No,12,9,27,Male,No,White,No
24,4.5,Other,Other,No,11,14,31,Male,Yes,Other,Yes
25,9.56,Other,Other,No,12,23,41,Male,Yes,White,No
26,5.75,Other,Manufacturing,No,6,45,57,Male,Yes,White,Yes
27,9.36,Other,Manufacturing,No,12,8,26,Male,Yes,White,No
28,6.5,Other,Other,No,10,30,46,Male,Yes,White,No
29,3.35,Other,Manufacturing,No,12,8,26,Female,Yes,White,No
30,4.75,Other,Other,No,12,8,26,Male,Yes,White,No
31,8.9,Other,Other,No,14,13,33,Male,No,White,No
32,4,Other,Other,No,12,46,64,Female,No,White,Yes
33,4.7,Other,Other,No,8,19,33,Male,Yes,White,No
34,5,Other,Other,No,17,1,24,Female,No,White,Yes
35,9.25,Other,Manufacturing,No,12,19,37,Male,No,White,No
36,10.67,Other,Other,No,12,36,54,Male,No,Other,No
37,7.61,Other,Construction,No,12,20,38,Male,Yes,Other,Yes
38,10,Other,Construction,Yes,12,35,53,Male,Yes,Other,No
39,7.5,Other,Other,No,12,3,21,Male,No,White,No
40,12.2,Other,Manufacturing,No,14,10,30,Male,Yes,White,Yes
41,3.35,Other,Other,No,12,0,18,Male,No,White,No
42,11,Other,Manufacturing,Yes,14,14,34,Male,Yes,White,Yes
43,12,Other,Manufacturing,No,12,14,32,Male,Yes,White,No
44,4.85,Other,Manufacturing,No,9,16,31,Female,Yes,White,No
45,4.3,Other,Construction,No,13,8,27,Male,No,White,Yes
46,6,Other,Manufacturing,No,7,15,28,Female,Yes,White,Yes
47,15,Other,Manufacturing,No,16,12,34,Male,Yes,White,No
48,4.85,Other,Other,No,10,13,29,Male,No,White,Yes
49,9,Other,Other,Yes,8,33,47,Male,Yes,White,No
50,6.36,Other,Manufacturing,No,12,9,27,Male,Yes,White,No
51,9.15,Other,Other,No,12,7,25,Male,Yes,White,No
52,11,Other,Manufacturing,Yes,16,13,35,Male,Yes,White,No
53,4.5,Other,Manufacturing,No,12,7,25,Female,Yes,White,No
54,4.8,Other,Manufacturing,No,12,16,34,Female,Yes,White,No
55,4,Other,Other,No,13,0,19,Male,No,White,No
56,5.5,Other,Manufacturing,No,12,11,29,Female,No,White,No
57,8.4,Other,Manufacturing,No,13,17,36,Male,No,White,No
58,6.75,Other,Manufacturing,No,10,13,29,Male,Yes,White,No
59,10,Other,Manufacturing,Yes,12,22,40,Male,No,Other,No
60,5,Other,Manufacturing,No,12,28,46,Female,Yes,White,No
61,6.5,Other,Other,No,11,17,34,Male,No,White,No
62,10.75,Other,Construction,Yes,12,24,42,Male,Yes,White,No
63,7,Other,Manufacturing,No,3,55,64,Male,Yes,Hispanic,Yes
64,11.43,Other,Construction,No,12,3,21,Male,No,White,Yes
65,4,Other,Manufacturing,Yes,12,6,24,Male,No,Other,No
66,9,Other,Construction,No,10,27,43,Male,Yes,White,No
67,13,Other,Manufacturing,Yes,12,19,37,Male,Yes,Other,Yes
68,12.22,Other,Construction,Yes,12,19,37,Male,Yes,White,No
69,6.28,Other,Manufacturing,No,12,38,56,Female,Yes,White,No
70,6.75,Other,Manufacturing,Yes,10,41,57,Male,Yes,Other,Yes
71,3.35,Other,Manufacturing,No,11,3,20,Male,No,Other,Yes
72,16,Other,Other,Yes,14,20,40,Male,Yes,White,No
73,5.25,Other,Other,No,10,15,31,Male,Yes,White,No
74,3.5,Other,Manufacturing,No,8,8,22,Male,Yes,Hispanic,Yes
75,4.22,Other,Manufacturing,No,8,39,53,Female,Yes,White,Yes
76,3,Other,Manufacturing,Yes,6,43,55,Female,Yes,Hispanic,No
77,4,Other,Manufacturing,Yes,11,25,42,Female,Yes,White,Yes
78,10,Other,Other,Yes,12,11,29,Male,Yes,White,No
79,5,Other,Other,No,12,12,30,Male,Yes,Other,No
80,16,Other,Manufacturing,Yes,12,35,53,Male,Yes,White,Yes
81,13.98,Other,Other,No,14,14,34,Male,No,White,No
82,13.26,Other,Other,Yes,12,16,34,Male,Yes,White,No
83,6.1,Other,Manufacturing,Yes,10,44,60,Female,No,White,No
84,3.75,Other,Other,No,16,13,35,Female,No,White,Yes
85,9,Other,Manufacturing,Yes,13,8,27,Male,No,Other,No
86,9.45,Other,Manufacturing,No,12,13,31,Male,No,White,No
87,5.5,Other,Other,Yes,11,18,35,Male,Yes,White,No
88,8.93,Other,Other,No,12,18,36,Female,Yes,White,No
89,6.25,Other,Other,No,12,6,24,Female,No,White,Yes
90,9.75,Other,Manufacturing,Yes,11,37,54,Male,Yes,White,Yes
91,6.73,Other,Manufacturing,No,12,2,20,Male,Yes,White,Yes
92,7.78,Other,Manufacturing,No,12,23,41,Male,Yes,White,No
93,2.85,Other,Other,No,12,1,19,Male,No,White,No
94,3.35,Other,Manufacturing,No,12,10,28,Female,Yes,Other,Yes
95,19.98,Other,Manufacturing,No,12,23,41,Male,Yes,White,No
96,8.5,Other,Other,Yes,12,8,26,Male,Yes,Other,No
97,9.75,Other,Manufacturing,No,15,9,30,Female,Yes,White,No
98,15,Other,Construction,Yes,12,33,51,Male,Yes,White,No
99,8,Other,Manufacturing,No,12,19,37,Female,Yes,White,No
100,11.25,Other,Other,No,13,14,33,Male,Yes,White,No
101,14,Other,Other,Yes,11,13,30,Male,Yes,White,No
102,10,Other,Construction,No,10,12,28,Male,Yes,White,No
103,6.5,Other,Other,No,12,8,26,Male,No,White,No
104,9.83,Other,Manufacturing,No,12,23,41,Male,Yes,White,No
105,18.5,Other,Manufacturing,No,14,13,33,Female,No,White,No
106,12.5,Other,Other,No,12,9,27,Male,Yes,White,Yes
107,26,Other,Other,Yes,14,21,41,Male,Yes,White,No
